Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LOG
    MIN
    GLOBAL
    MODELTYPE
    LABEL
    QUOTE
    EXP
    TRUE
    POW
    STDCDF
    FALSE
    MAX
    NOT
    TYPE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> model_type_statement
Rule 2     statement -> const_value_statement
Rule 3     statement -> module_def_begin_statement
Rule 4     statement -> module_def_end_statement
Rule 5     statement -> module_var_def_statement
Rule 6     statement -> module_command_statement
Rule 7     statement -> formula_statement
Rule 8     model_type_statement -> DTMC
Rule 9     model_type_statement -> CTMC
Rule 10    module_def_begin_statement -> MODULE NAME
Rule 11    module_def_end_statement -> ENDMODULE
Rule 12    const_value_statement -> CONST INT NAME ASSIGN NUM SEMICOLON
Rule 13    const_value_statement -> CONST DOUBLE NAME ASSIGN NUM SEMICOLON
Rule 14    const_value_statement -> CONST BOOL NAME ASSIGN NUM SEMICOLON
Rule 15    const_value_statement -> CONST INT NAME SEMICOLON
Rule 16    const_value_statement -> CONST DOUBLE NAME SEMICOLON
Rule 17    const_value_statement -> CONST BOOL NAME SEMICOLON
Rule 18    module_var_def_statement -> NAME COLON LB expr COMMA expr RB INIT NUM SEMICOLON
Rule 19    module_command_statement -> LB RB boolean_expression THEN updates SEMICOLON
Rule 20    updates -> updates ADD prob_update
Rule 21    updates -> prob_update
Rule 22    prob_update -> expr COLON actions
Rule 23    actions -> assignment AND assignment
Rule 24    actions -> assignment
Rule 25    assignment -> NAME ASSIGN expr
Rule 26    assignment -> LP NAME ASSIGN expr RP
Rule 27    expr -> expr ADD term
Rule 28    expr -> expr MINUS term
Rule 29    expr -> NAME LP expr RP
Rule 30    expr -> term
Rule 31    expr -> boolean_expression
Rule 32    term -> term MUL factor
Rule 33    term -> term DIV factor
Rule 34    term -> factor
Rule 35    factor -> NUM
Rule 36    factor -> NAME LP expr RP
Rule 37    factor -> NAME
Rule 38    boolean_expression -> boolean_expression AND boolean_expression_unit
Rule 39    boolean_expression -> boolean_expression OR boolean_expression_unit
Rule 40    boolean_expression -> boolean_expression_unit
Rule 41    boolean_expression_unit -> NAME GT NUM
Rule 42    boolean_expression_unit -> NAME LT NUM
Rule 43    boolean_expression_unit -> NAME GE NUM
Rule 44    boolean_expression_unit -> NAME LE NUM
Rule 45    boolean_expression_unit -> NAME EQ NUM
Rule 46    boolean_expression_unit -> NAME NEQ NUM
Rule 47    boolean_expression_unit -> NAME GT expr
Rule 48    boolean_expression_unit -> NAME LT expr
Rule 49    boolean_expression_unit -> NAME GE expr
Rule 50    boolean_expression_unit -> NAME LE expr
Rule 51    boolean_expression_unit -> NAME EQ expr
Rule 52    boolean_expression_unit -> NAME NEQ expr
Rule 53    formula_statement -> FORMULA NAME ASSIGN expr SEMICOLON

Terminals, with rules where they appear

ADD                  : 20 27
AND                  : 23 38
ASSIGN               : 12 13 14 25 26 53
BOOL                 : 14 17
COLON                : 18 22
COMMA                : 18
CONST                : 12 13 14 15 16 17
CTMC                 : 9
DIV                  : 33
DOUBLE               : 13 16
DTMC                 : 8
ENDMODULE            : 11
EQ                   : 45 51
EXP                  : 
FALSE                : 
FORMULA              : 53
GE                   : 43 49
GLOBAL               : 
GT                   : 41 47
INIT                 : 18
INT                  : 12 15
LABEL                : 
LB                   : 18 19
LE                   : 44 50
LOG                  : 
LP                   : 26 29 36
LT                   : 42 48
MAX                  : 
MIN                  : 
MINUS                : 28
MODELTYPE            : 
MODULE               : 10
MUL                  : 32
NAME                 : 10 12 13 14 15 16 17 18 25 26 29 36 37 41 42 43 44 45 46 47 48 49 50 51 52 53
NEQ                  : 46 52
NOT                  : 
NUM                  : 12 13 14 18 35 41 42 43 44 45 46
OR                   : 39
POW                  : 
QUOTE                : 
RB                   : 18 19
RP                   : 26 29 36
SEMICOLON            : 12 13 14 15 16 17 18 19 53
STDCDF               : 
THEN                 : 19
TRUE                 : 
TYPE                 : 
error                : 

Nonterminals, with rules where they appear

actions              : 22
assignment           : 23 23 24
boolean_expression   : 19 31 38 39
boolean_expression_unit : 38 39 40
const_value_statement : 2
expr                 : 18 18 22 25 26 27 28 29 36 47 48 49 50 51 52 53
factor               : 32 33 34
formula_statement    : 7
model_type_statement : 1
module_command_statement : 6
module_def_begin_statement : 3
module_def_end_statement : 4
module_var_def_statement : 5
prob_update          : 20 21
statement            : 0
term                 : 27 28 30 32 33
updates              : 19 20

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . model_type_statement
    (2) statement -> . const_value_statement
    (3) statement -> . module_def_begin_statement
    (4) statement -> . module_def_end_statement
    (5) statement -> . module_var_def_statement
    (6) statement -> . module_command_statement
    (7) statement -> . formula_statement
    (8) model_type_statement -> . DTMC
    (9) model_type_statement -> . CTMC
    (12) const_value_statement -> . CONST INT NAME ASSIGN NUM SEMICOLON
    (13) const_value_statement -> . CONST DOUBLE NAME ASSIGN NUM SEMICOLON
    (14) const_value_statement -> . CONST BOOL NAME ASSIGN NUM SEMICOLON
    (15) const_value_statement -> . CONST INT NAME SEMICOLON
    (16) const_value_statement -> . CONST DOUBLE NAME SEMICOLON
    (17) const_value_statement -> . CONST BOOL NAME SEMICOLON
    (10) module_def_begin_statement -> . MODULE NAME
    (11) module_def_end_statement -> . ENDMODULE
    (18) module_var_def_statement -> . NAME COLON LB expr COMMA expr RB INIT NUM SEMICOLON
    (19) module_command_statement -> . LB RB boolean_expression THEN updates SEMICOLON
    (53) formula_statement -> . FORMULA NAME ASSIGN expr SEMICOLON

    DTMC            shift and go to state 2
    CTMC            shift and go to state 3
    CONST           shift and go to state 1
    MODULE          shift and go to state 12
    ENDMODULE       shift and go to state 10
    NAME            shift and go to state 15
    LB              shift and go to state 7
    FORMULA         shift and go to state 5

    const_value_statement          shift and go to state 13
    module_def_end_statement       shift and go to state 6
    model_type_statement           shift and go to state 14
    module_command_statement       shift and go to state 4
    module_var_def_statement       shift and go to state 11
    statement                      shift and go to state 8
    formula_statement              shift and go to state 16
    module_def_begin_statement     shift and go to state 9

state 1

    (12) const_value_statement -> CONST . INT NAME ASSIGN NUM SEMICOLON
    (13) const_value_statement -> CONST . DOUBLE NAME ASSIGN NUM SEMICOLON
    (14) const_value_statement -> CONST . BOOL NAME ASSIGN NUM SEMICOLON
    (15) const_value_statement -> CONST . INT NAME SEMICOLON
    (16) const_value_statement -> CONST . DOUBLE NAME SEMICOLON
    (17) const_value_statement -> CONST . BOOL NAME SEMICOLON

    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    BOOL            shift and go to state 19


state 2

    (8) model_type_statement -> DTMC .

    $end            reduce using rule 8 (model_type_statement -> DTMC .)


state 3

    (9) model_type_statement -> CTMC .

    $end            reduce using rule 9 (model_type_statement -> CTMC .)


state 4

    (6) statement -> module_command_statement .

    $end            reduce using rule 6 (statement -> module_command_statement .)


state 5

    (53) formula_statement -> FORMULA . NAME ASSIGN expr SEMICOLON

    NAME            shift and go to state 20


state 6

    (4) statement -> module_def_end_statement .

    $end            reduce using rule 4 (statement -> module_def_end_statement .)


state 7

    (19) module_command_statement -> LB . RB boolean_expression THEN updates SEMICOLON

    RB              shift and go to state 21


state 8

    (0) S' -> statement .



state 9

    (3) statement -> module_def_begin_statement .

    $end            reduce using rule 3 (statement -> module_def_begin_statement .)


state 10

    (11) module_def_end_statement -> ENDMODULE .

    $end            reduce using rule 11 (module_def_end_statement -> ENDMODULE .)


state 11

    (5) statement -> module_var_def_statement .

    $end            reduce using rule 5 (statement -> module_var_def_statement .)


state 12

    (10) module_def_begin_statement -> MODULE . NAME

    NAME            shift and go to state 22


state 13

    (2) statement -> const_value_statement .

    $end            reduce using rule 2 (statement -> const_value_statement .)


state 14

    (1) statement -> model_type_statement .

    $end            reduce using rule 1 (statement -> model_type_statement .)


state 15

    (18) module_var_def_statement -> NAME . COLON LB expr COMMA expr RB INIT NUM SEMICOLON

    COLON           shift and go to state 23


state 16

    (7) statement -> formula_statement .

    $end            reduce using rule 7 (statement -> formula_statement .)


state 17

    (12) const_value_statement -> CONST INT . NAME ASSIGN NUM SEMICOLON
    (15) const_value_statement -> CONST INT . NAME SEMICOLON

    NAME            shift and go to state 24


state 18

    (13) const_value_statement -> CONST DOUBLE . NAME ASSIGN NUM SEMICOLON
    (16) const_value_statement -> CONST DOUBLE . NAME SEMICOLON

    NAME            shift and go to state 25


state 19

    (14) const_value_statement -> CONST BOOL . NAME ASSIGN NUM SEMICOLON
    (17) const_value_statement -> CONST BOOL . NAME SEMICOLON

    NAME            shift and go to state 26


state 20

    (53) formula_statement -> FORMULA NAME . ASSIGN expr SEMICOLON

    ASSIGN          shift and go to state 27


state 21

    (19) module_command_statement -> LB RB . boolean_expression THEN updates SEMICOLON
